

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Feb 07 02:37:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   807                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
   808                           ;ADC_Read@ch stored from wreg
   809     0015  00F7               	movwf	ADC_Read@ch
   810     0016                     l805:
   811                           
   812                           ;../Slavetry.X/ADC.c: 10: unsigned int ADC_Read(unsigned char ch);../Slavetry.X/ADC.c: 1
      +                          1: {;../Slavetry.X/ADC.c: 12:     if(ch > 13){
   813     0016  300E               	movlw	14
   814     0017  0277               	subwf	ADC_Read@ch,w
   815     0018  1C03               	skipc
   816     0019  281B               	goto	u91
   817     001A  281C               	goto	u90
   818     001B                     u91:
   819     001B  281F               	goto	l813
   820     001C                     u90:
   821     001C                     l807:
   822                           
   823                           ;../Slavetry.X/ADC.c: 13:         return 0;
   824     001C  01F3               	clrf	?_ADC_Read
   825     001D  01F4               	clrf	?_ADC_Read+1
   826     001E  283B               	goto	l73
   827     001F                     l813:
   828                           
   829                           ;../Slavetry.X/ADC.c: 15:         ADCON0 = 0b01000000;
   830     001F  3040               	movlw	64
   831     0020  1283               	bcf	3,5	;RP0=0, select bank0
   832     0021  1303               	bcf	3,6	;RP1=0, select bank0
   833     0022  009F               	movwf	31	;volatile
   834     0023                     l815:
   835                           
   836                           ;../Slavetry.X/ADC.c: 16:         ADCON0 = (ch << 2);
   837     0023  0877               	movf	ADC_Read@ch,w
   838     0024  00F5               	movwf	??_ADC_Read
   839     0025  3001               	movlw	1
   840     0026                     u105:
   841     0026  1003               	clrc
   842     0027  0DF5               	rlf	??_ADC_Read,f
   843     0028  3EFF               	addlw	-1
   844     0029  1D03               	skipz
   845     002A  2826               	goto	u105
   846     002B  1003               	clrc
   847     002C  0D75               	rlf	??_ADC_Read,w
   848     002D  009F               	movwf	31	;volatile
   849     002E                     l817:
   850                           
   851                           ;../Slavetry.X/ADC.c: 17:         ADCON0bits.ADON = 1;
   852     002E  141F               	bsf	31,0	;volatile
   853     002F                     l819:
   854                           
   855                           ;../Slavetry.X/ADC.c: 18:         ADCON0bits.GO_DONE = 1;
   856     002F  149F               	bsf	31,1	;volatile
   857     0030                     l75:	
   858                           ;../Slavetry.X/ADC.c: 19:         while(ADCON0bits.GO_DONE == 1);
   859                           
   860     0030  189F               	btfsc	31,1	;volatile
   861     0031  2833               	goto	u111
   862     0032  2834               	goto	u110
   863     0033                     u111:
   864     0033  2830               	goto	l75
   865     0034                     u110:
   866     0034                     l821:
   867                           
   868                           ;../Slavetry.X/ADC.c: 20:         return ADRESH;
   869     0034  081E               	movf	30,w	;volatile
   870     0035  00F5               	movwf	??_ADC_Read
   871     0036  01F6               	clrf	??_ADC_Read+1
   872     0037  0875               	movf	??_ADC_Read,w
   873     0038  00F3               	movwf	?_ADC_Read
   874     0039  0876               	movf	??_ADC_Read+1,w
   875     003A  00F4               	movwf	?_ADC_Read+1
   876     003B                     l73:
   877     003B  0008               	return
   878     003C                     __end_of_ADC_Read:
   879                           
   880                           	psect	text4
   881     00B1                     __ptext4:	
   882 ;; *************** function _ADC_Init *****************
   883 ;; Defined at:
   884 ;;		line 3 in file "../Slavetry.X/ADC.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;  p_ang           1    wreg     unsigned char 
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  p_ang           1    3[COMMON] unsigned char 
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, status,2
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       0       0       0       0
   899 ;;      Locals:         1       0       0       0       0
   900 ;;      Temps:          0       0       0       0       0
   901 ;;      Totals:         1       0       0       0       0
   902 ;;Total ram usage:        1 bytes
   903 ;; Hardware stack levels used: 1
   904 ;; Hardware stack levels required when called: 3
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_main
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912     00B1                     _ADC_Init:	
   913                           ;psect for function _ADC_Init
   914                           
   915                           
   916                           ;incstack = 0
   917                           ; Regs used in _ADC_Init: [wreg+status,2]
   918                           ;ADC_Init@p_ang stored from wreg
   919     00B1  00F3               	movwf	ADC_Init@p_ang
   920     00B2                     l737:
   921                           
   922                           ;../Slavetry.X/ADC.c: 3: void ADC_Init(unsigned char p_ang);../Slavetry.X/ADC.c: 4: {;..
      +                          /Slavetry.X/ADC.c: 5:     ADCON1 = 0x00;
   923     00B2  1683               	bsf	3,5	;RP0=1, select bank1
   924     00B3  1303               	bcf	3,6	;RP1=0, select bank1
   925     00B4  019F               	clrf	31	;volatile
   926     00B5                     l739:
   927                           
   928                           ;../Slavetry.X/ADC.c: 6:     ADCON0 = p_ang;
   929     00B5  0873               	movf	ADC_Init@p_ang,w
   930     00B6  1283               	bcf	3,5	;RP0=0, select bank0
   931     00B7  1303               	bcf	3,6	;RP1=0, select bank0
   932     00B8  009F               	movwf	31	;volatile
   933     00B9                     l69:
   934     00B9  0008               	return
   935     00BA                     __end_of_ADC_Init:
   936                           
   937                           	psect	text5
   938     005D                     __ptext5:	
   939 ;; *************** function _isr *****************
   940 ;; Defined at:
   941 ;;		line 52 in file "slaver2.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0, pclath, cstack
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          2       0       0       0       0
   958 ;;      Totals:         2       0       0       0       0
   959 ;;Total ram usage:        2 bytes
   960 ;; Hardware stack levels used: 1
   961 ;; Hardware stack levels required when called: 2
   962 ;; This function calls:
   963 ;;		_spiRead
   964 ;;		_spiWrite
   965 ;; This function is called by:
   966 ;;		Interrupt level 1
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970     005D                     _isr:	
   971                           ;psect for function _isr
   972                           
   973     005D                     i1l761:
   974                           
   975                           ;slaver2.c: 53:    if(SSPIF == 1){
   976     005D  1283               	bcf	3,5	;RP0=0, select bank0
   977     005E  1303               	bcf	3,6	;RP1=0, select bank0
   978     005F  1D8C               	btfss	12,3	;volatile
   979     0060  2862               	goto	u6_21
   980     0061  2863               	goto	u6_20
   981     0062                     u6_21:
   982     0062  2877               	goto	i1l47
   983     0063                     u6_20:
   984     0063                     i1l763:
   985                           
   986                           ;slaver2.c: 54:         temporal = spiRead();
   987     0063  120A  118A  20BA  120A  118A  	fcall	_spiRead
   988     0068  00F8               	movwf	_temporal
   989     0069                     i1l765:
   990                           
   991                           ;slaver2.c: 55:         if (temporal == 1) {
   992     0069  0378               	decf	_temporal,w
   993     006A  1D03               	btfss	3,2
   994     006B  286D               	goto	u7_21
   995     006C  286E               	goto	u7_20
   996     006D                     u7_21:
   997     006D  2877               	goto	i1l47
   998     006E                     u7_20:
   999     006E                     i1l767:
  1000                           
  1001                           ;slaver2.c: 56:         spiWrite(dato_adc);
  1002     006E  0879               	movf	_dato_adc,w
  1003     006F  120A  118A  20CA  120A  118A  	fcall	_spiWrite
  1004     0074                     i1l769:
  1005                           
  1006                           ;slaver2.c: 57:         SSPIF = 0;
  1007     0074  1283               	bcf	3,5	;RP0=0, select bank0
  1008     0075  1303               	bcf	3,6	;RP1=0, select bank0
  1009     0076  118C               	bcf	12,3	;volatile
  1010     0077                     i1l47:
  1011     0077  0872               	movf	??_isr+1,w
  1012     0078  008A               	movwf	10
  1013     0079  0E71               	swapf	??_isr,w
  1014     007A  0083               	movwf	3
  1015     007B  0EFE               	swapf	btemp,f
  1016     007C  0E7E               	swapf	btemp,w
  1017     007D  0009               	retfie
  1018     007E                     __end_of_isr:
  1019                           
  1020                           	psect	intentry
  1021     0004                     __pintentry:	
  1022                           ;incstack = 0
  1023                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1024                           
  1025     0004                     interrupt_function:
  1026     007E                     saved_w	set	btemp
  1027     0004  00FE               	movwf	btemp
  1028     0005  0E03               	swapf	3,w
  1029     0006  00F1               	movwf	??_isr
  1030     0007  080A               	movf	10,w
  1031     0008  00F2               	movwf	??_isr+1
  1032     0009  120A  118A  285D   	ljmp	_isr
  1033                           
  1034                           	psect	text6
  1035     00CA                     __ptext6:	
  1036 ;; *************** function _spiWrite *****************
  1037 ;; Defined at:
  1038 ;;		line 34 in file "../Slavetry.X/spi.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;  dat             1    wreg     unsigned char 
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;  dat             1    0[COMMON] unsigned char 
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       0       0       0       0
  1053 ;;      Locals:         1       0       0       0       0
  1054 ;;      Temps:          0       0       0       0       0
  1055 ;;      Totals:         1       0       0       0       0
  1056 ;;Total ram usage:        1 bytes
  1057 ;; Hardware stack levels used: 1
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_isr
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065     00CA                     _spiWrite:	
  1066                           ;psect for function _spiWrite
  1067                           
  1068                           
  1069                           ;incstack = 0
  1070                           ; Regs used in _spiWrite: [wreg]
  1071                           ;spiWrite@dat stored from wreg
  1072     00CA  00F0               	movwf	spiWrite@dat
  1073     00CB                     i1l721:
  1074                           
  1075                           ;../Slavetry.X/spi.c: 34: void spiWrite(char dat);../Slavetry.X/spi.c: 35: {;../Slavetry
      +                          .X/spi.c: 36:     SSPBUF = dat;
  1076     00CB  0870               	movf	spiWrite@dat,w
  1077     00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1078     00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1079     00CE  0093               	movwf	19	;volatile
  1080     00CF                     i1l103:
  1081     00CF  0008               	return
  1082     00D0                     __end_of_spiWrite:
  1083                           
  1084                           	psect	text7
  1085     00BA                     __ptext7:	
  1086 ;; *************** function _spiRead *****************
  1087 ;; Defined at:
  1088 ;;		line 47 in file "../Slavetry.X/spi.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;		None
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;		None
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  1    wreg      unsigned char 
  1095 ;; Registers used:
  1096 ;;		wreg, status,2, status,0, pclath, cstack
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1102 ;;      Params:         0       0       0       0       0
  1103 ;;      Locals:         0       0       0       0       0
  1104 ;;      Temps:          0       0       0       0       0
  1105 ;;      Totals:         0       0       0       0       0
  1106 ;;Total ram usage:        0 bytes
  1107 ;; Hardware stack levels used: 1
  1108 ;; Hardware stack levels required when called: 1
  1109 ;; This function calls:
  1110 ;;		_spiReceiveWait
  1111 ;; This function is called by:
  1112 ;;		_isr
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116     00BA                     _spiRead:	
  1117                           ;psect for function _spiRead
  1118                           
  1119     00BA                     i1l715:	
  1120                           ;incstack = 0
  1121                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1122                           
  1123                           
  1124                           ;../Slavetry.X/spi.c: 49:     spiReceiveWait();
  1125     00BA  120A  118A  20C3  120A  118A  	fcall	_spiReceiveWait
  1126     00BF                     i1l717:
  1127                           
  1128                           ;../Slavetry.X/spi.c: 50:     return(SSPBUF);
  1129     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1130     00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1131     00C1  0813               	movf	19,w	;volatile
  1132     00C2                     i1l111:
  1133     00C2  0008               	return
  1134     00C3                     __end_of_spiRead:
  1135                           
  1136                           	psect	text8
  1137     00C3                     __ptext8:	
  1138 ;; *************** function _spiReceiveWait *****************
  1139 ;; Defined at:
  1140 ;;		line 29 in file "../Slavetry.X/spi.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		None
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1154 ;;      Params:         0       0       0       0       0
  1155 ;;      Locals:         0       0       0       0       0
  1156 ;;      Temps:          0       0       0       0       0
  1157 ;;      Totals:         0       0       0       0       0
  1158 ;;Total ram usage:        0 bytes
  1159 ;; Hardware stack levels used: 1
  1160 ;; This function calls:
  1161 ;;		Nothing
  1162 ;; This function is called by:
  1163 ;;		_spiRead
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167     00C3                     _spiReceiveWait:	
  1168                           ;psect for function _spiReceiveWait
  1169                           
  1170     00C3                     i1l713:	
  1171                           ;incstack = 0
  1172                           ; Regs used in _spiReceiveWait: []
  1173                           
  1174     00C3                     i1l97:	
  1175                           ;../Slavetry.X/spi.c: 31:     while ( !SSPSTATbits.BF );
  1176                           
  1177     00C3  1683               	bsf	3,5	;RP0=1, select bank1
  1178     00C4  1303               	bcf	3,6	;RP1=0, select bank1
  1179     00C5  1C14               	btfss	20,0	;volatile
  1180     00C6  28C8               	goto	u2_21
  1181     00C7  28C9               	goto	u2_20
  1182     00C8                     u2_21:
  1183     00C8  28C3               	goto	i1l97
  1184     00C9                     u2_20:
  1185     00C9                     i1l100:
  1186     00C9  0008               	return
  1187     00CA                     __end_of_spiReceiveWait:
  1188     007E                     btemp	set	126	;btemp
  1189     007E                     wtemp0	set	126
  1190                           
  1191                           	psect	idloc
  1192                           
  1193                           ;Config register IDLOC0 @ 0x2000
  1194                           ;	unspecified, using default values
  1195     2000                     	org	8192
  1196     2000  3FFF               	dw	16383
  1197                           
  1198                           ;Config register IDLOC1 @ 0x2001
  1199                           ;	unspecified, using default values
  1200     2001                     	org	8193
  1201     2001  3FFF               	dw	16383
  1202                           
  1203                           ;Config register IDLOC2 @ 0x2002
  1204                           ;	unspecified, using default values
  1205     2002                     	org	8194
  1206     2002  3FFF               	dw	16383
  1207                           
  1208                           ;Config register IDLOC3 @ 0x2003
  1209                           ;	unspecified, using default values
  1210     2003                     	org	8195
  1211     2003  3FFF               	dw	16383
  1212                           
  1213                           	psect	config
  1214                           
  1215                           ;Config register CONFIG1 @ 0x2007
  1216                           ;	Oscillator Selection bits
  1217                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1218                           ;	Watchdog Timer Enable bit
  1219                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1220                           ;	Power-up Timer Enable bit
  1221                           ;	PWRTE = OFF, PWRT disabled
  1222                           ;	RE3/MCLR pin function select bit
  1223                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1224                           ;	Code Protection bit
  1225                           ;	CP = OFF, Program memory code protection is disabled
  1226                           ;	Data Code Protection bit
  1227                           ;	CPD = OFF, Data memory code protection is disabled
  1228                           ;	Brown Out Reset Selection bits
  1229                           ;	BOREN = OFF, BOR disabled
  1230                           ;	Internal External Switchover bit
  1231                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1232                           ;	Fail-Safe Clock Monitor Enabled bit
  1233                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1234                           ;	Low Voltage Programming Enable bit
  1235                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1236                           ;	In-Circuit Debugger Mode bit
  1237                           ;	DEBUG = 0x1, unprogramme  1238     2007                     	org	8199
  1239     2007  20D4               	dw	8404
  1240                           
  1241                           ;Config register CONFIG2 @ 0x2008
  1242                           ;	Brown-out Reset Selection bit
  1243                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1244                           ;	Flash Program Memory Self Write Enable bits
  1245                           ;	WRT = OFF, Write protection off
  1246     2008                     	org	8200
  1247     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_Read
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     419
                                              0 BANK0      2     2      0
                           _ADC_Init
                           _ADC_Read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      44
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Feb 07 02:37:25 2023

            _SSPSTATbits 0094                       l52 0047                       l73 003B  
                     l58 009A                       l75 0030                       l69 00B9  
                     l93 00AB                       l94 00B0                       u80 00A3  
                     u81 00A2                       u90 001C                       u91 001B  
                    l801 0090                      l803 0091                      l821 0034  
                    l813 001F                      l805 0016                      l815 0023  
                    l807 001C                      l831 004F                      l737 00B2  
                    l817 002E                      l739 00B5                      l819 002F  
                    l781 009C                      l829 003C                      l783 00A3  
                    l791 007E                      l785 00A5                      l793 008A  
                    l787 00A7                      l795 008B                      l789 00AA  
                    l797 008C                      l799 008D                      u110 0034  
                    u111 0033                      u105 0026                      u127 0055  
                    _isr 005D                     ?_isr 0070                     i1l47 0077  
                   i1l97 00C3                     u2_20 00C9                     u2_21 00C8  
                   u6_20 0063                     u6_21 0062                     u7_20 006E  
                   u7_21 006D                     _main 003C                     btemp 007E  
       __end_of_ADC_Init 00BA         __end_of_ADC_Read 003C                     start 000C  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l100 00C9                    i1l111 00C2                    i1l103 00CF  
                  i1l713 00C3                    i1l721 00CB                    i1l715 00BA  
                  i1l717 00BF                    i1l761 005D                    i1l763 0063  
                  i1l765 0069                    i1l767 006E                    i1l769 0074  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _SSPIF 0063                    _setup 007E  
                  pclath 000A          __end_of_spiInit 00B1          __end_of_spiRead 00C3  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 005D                   ??_main 0020                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                ?_ADC_Init 0070  
              ?_ADC_Read 0073                   saved_w 007E         __end_of_spiWrite 00D0  
              ??_spiInit 0076                ??_spiRead 0070  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 009B               ??_ADC_Init 0073  
             ??_ADC_Read 0075                  ??_setup 0077               __pmaintext 003C  
             __pintentry 0004               ADC_Read@ch 0077                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 007E                  __ptext2 009B  
                __ptext3 0015                  __ptext4 00B1                  __ptext5 005D  
                __ptext6 00CA                  __ptext7 00BA                  __ptext8 00C3  
                _spiInit 009B                  _spiRead 00BA     end_of_initialization 0011  
             ??_spiWrite 0070                _TRISAbits 0085              spiWrite@dat 0070  
         _spiReceiveWait 00C3      start_initialization 000F              __end_of_isr 007E  
 __end_of_spiReceiveWait 00CA              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0070                 _ADC_Init 00B1  
               _ADC_Read 0015                 ?_spiInit 0073                 ?_spiRead 0070  
   spiInit@sTransmitEdge 0075        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0073                 _PIR1bits 000C               _ADCON0bits 001F  
          ADC_Init@p_ang 0073                 _dato_adc 0079                 _temporal 0078  
               _spiWrite 00CA             spiInit@sType 0076        spiInit@sClockIdle 0074  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
