

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 23:10:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   820                           ;slave1.c: 123:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   821     00F0  01F3               	clrf	spiInit@sDataSample
   822     00F1  01F4               	clrf	spiInit@sClockIdle
   823     00F2  01F5               	clrf	spiInit@sTransmitEdge
   824     00F3  3024               	movlw	36
   825     00F4  120A  118A  20FA  120A  118A  	fcall	_spiInit
   826     00F9                     l68:
   827     00F9  0008               	return
   828     00FA                     __end_of_setup:
   829                           
   830                           	psect	text2
   831     00FA                     __ptext2:	
   832 ;; *************** function _spiInit *****************
   833 ;; Defined at:
   834 ;;		line 12 in file "spi.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;  sType           1    wreg     enum E1292
   837 ;;  sDataSample     1    3[COMMON] enum E1300
   838 ;;  sClockIdle      1    4[COMMON] enum E1304
   839 ;;  sTransmitEdg    1    5[COMMON] enum E1308
   840 ;; Auto vars:     Size  Location     Type
   841 ;;  sType           1    6[COMMON] enum E1292
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, status,2, status,0
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         3       0       0       0       0
   852 ;;      Locals:         1       0       0       0       0
   853 ;;      Temps:          0       0       0       0       0
   854 ;;      Totals:         4       0       0       0       0
   855 ;;Total ram usage:        4 bytes
   856 ;; Hardware stack levels used: 1
   857 ;; Hardware stack levels required when called: 3
   858 ;; This function calls:
   859 ;;		Nothing
   860 ;; This function is called by:
   861 ;;		_setup
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865     00FA                     _spiInit:	
   866                           ;psect for function _spiInit
   867                           
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   871                           ;spiInit@sType stored from wreg
   872     00FA  00F6               	movwf	spiInit@sType
   873     00FB                     l833:
   874                           
   875                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
   876     00FB  1683               	bsf	3,5	;RP0=1, select bank1
   877     00FC  1303               	bcf	3,6	;RP1=0, select bank1
   878     00FD  1287               	bcf	7,5	;volatile
   879                           
   880                           ;spi.c: 15:     if(sType & 0b00000100)
   881     00FE  1D76               	btfss	spiInit@sType,2
   882     00FF  2901               	goto	u151
   883     0100  2902               	goto	u150
   884     0101                     u151:
   885     0101  2906               	goto	l839
   886     0102                     u150:
   887     0102                     l835:
   888                           
   889                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
   890     0102  0875               	movf	spiInit@sTransmitEdge,w
   891     0103  0094               	movwf	20	;volatile
   892     0104                     l837:
   893                           
   894                           ;spi.c: 18:         TRISC3 = 1;
   895     0104  1587               	bsf	7,3	;volatile
   896                           
   897                           ;spi.c: 19:     }
   898     0105  290A               	goto	l84
   899     0106                     l839:
   900                           
   901                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   902     0106  0873               	movf	spiInit@sDataSample,w
   903     0107  0475               	iorwf	spiInit@sTransmitEdge,w
   904     0108  0094               	movwf	20	;volatile
   905     0109                     l841:
   906                           
   907                           ;spi.c: 23:         TRISC3 = 0;
   908     0109  1187               	bcf	7,3	;volatile
   909     010A                     l84:	
   910                           ;spi.c: 24:     }
   911                           
   912                           
   913                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
   914     010A  0876               	movf	spiInit@sType,w
   915     010B  0474               	iorwf	spiInit@sClockIdle,w
   916     010C  1283               	bcf	3,5	;RP0=0, select bank0
   917     010D  1303               	bcf	3,6	;RP1=0, select bank0
   918     010E  0094               	movwf	20	;volatile
   919     010F                     l85:
   920     010F  0008               	return
   921     0110                     __end_of_spiInit:
   922                           
   923                           	psect	text3
   924     00B2                     __ptext3:	
   925 ;; *************** function _ADC_Read *****************
   926 ;; Defined at:
   927 ;;		line 10 in file "ADC.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;  ch              1    wreg     unsigned char 
   930 ;; Auto vars:     Size  Location     Type
   931 ;;  ch              1    7[COMMON] unsigned char 
   932 ;; Return value:  Size  Location     Type
   933 ;;                  2    3[COMMON] unsigned int 
   934 ;; Registers used:
   935 ;;		wreg, status,2, status,0
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         2       0       0       0       0
   942 ;;      Locals:         1       0       0       0       0
   943 ;;      Temps:          2       0       0       0       0
   944 ;;      Totals:         5       0       0       0       0
   945 ;;Total ram usage:        5 bytes
   946 ;; Hardware stack levels used: 1
   947 ;; Hardware stack levels required when called: 3
   948 ;; This function calls:
   949 ;;		Nothing
   950 ;; This function is called by:
   951 ;;		_main
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955     00B2                     _ADC_Read:	
   956                           ;psect for function _ADC_Read
   957                           
   958                           
   959                           ;incstack = 0
   960                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
   961                           ;ADC_Read@ch stored from wreg
   962     00B2  00F7               	movwf	ADC_Read@ch
   963     00B3                     l871:
   964                           
   965                           ;ADC.c: 10: unsigned int ADC_Read(unsigned char ch);ADC.c: 11: {;ADC.c: 12:     if(ch > 
      +                          13){
   966     00B3  300E               	movlw	14
   967     00B4  0277               	subwf	ADC_Read@ch,w
   968     00B5  1C03               	skipc
   969     00B6  28B8               	goto	u161
   970     00B7  28B9               	goto	u160
   971     00B8                     u161:
   972     00B8  28BC               	goto	l879
   973     00B9                     u160:
   974     00B9                     l873:
   975                           
   976                           ;ADC.c: 13:         return 0;
   977     00B9  01F3               	clrf	?_ADC_Read
   978     00BA  01F4               	clrf	?_ADC_Read+1
   979     00BB  28D8               	goto	l117
   980     00BC                     l879:
   981                           
   982                           ;ADC.c: 15:         ADCON0 = 0b01000000;
   983     00BC  3040               	movlw	64
   984     00BD  1283               	bcf	3,5	;RP0=0, select bank0
   985     00BE  1303               	bcf	3,6	;RP1=0, select bank0
   986     00BF  009F               	movwf	31	;volatile
   987     00C0                     l881:
   988                           
   989                           ;ADC.c: 16:         ADCON0 = (ch << 2);
   990     00C0  0877               	movf	ADC_Read@ch,w
   991     00C1  00F5               	movwf	??_ADC_Read
   992     00C2  3001               	movlw	1
   993     00C3                     u175:
   994     00C3  1003               	clrc
   995     00C4  0DF5               	rlf	??_ADC_Read,f
   996     00C5  3EFF               	addlw	-1
   997     00C6  1D03               	skipz
   998     00C7  28C3               	goto	u175
   999     00C8  1003               	clrc
  1000     00C9  0D75               	rlf	??_ADC_Read,w
  1001     00CA  009F               	movwf	31	;volatile
  1002     00CB                     l883:
  1003                           
  1004                           ;ADC.c: 17:         ADCON0bits.ADON = 1;
  1005     00CB  141F               	bsf	31,0	;volatile
  1006     00CC                     l885:
  1007                           
  1008                           ;ADC.c: 18:         ADCON0bits.GO_DONE = 1;
  1009     00CC  149F               	bsf	31,1	;volatile
  1010     00CD                     l119:	
  1011                           ;ADC.c: 19:         while(ADCON0bits.GO_DONE == 1);
  1012                           
  1013     00CD  189F               	btfsc	31,1	;volatile
  1014     00CE  28D0               	goto	u181
  1015     00CF  28D1               	goto	u180
  1016     00D0                     u181:
  1017     00D0  28CD               	goto	l119
  1018     00D1                     u180:
  1019     00D1                     l887:
  1020                           
  1021                           ;ADC.c: 20:         return ADRESH;
  1022     00D1  081E               	movf	30,w	;volatile
  1023     00D2  00F5               	movwf	??_ADC_Read
  1024     00D3  01F6               	clrf	??_ADC_Read+1
  1025     00D4  0875               	movf	??_ADC_Read,w
  1026     00D5  00F3               	movwf	?_ADC_Read
  1027     00D6  0876               	movf	??_ADC_Read+1,w
  1028     00D7  00F4               	movwf	?_ADC_Read+1
  1029     00D8                     l117:
  1030     00D8  0008               	return
  1031     00D9                     __end_of_ADC_Read:
  1032                           
  1033                           	psect	text4
  1034     0110                     __ptext4:	
  1035 ;; *************** function _ADC_Init *****************
  1036 ;; Defined at:
  1037 ;;		line 3 in file "ADC.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;  p_ang           1    wreg     unsigned char 
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;  p_ang           1    3[COMMON] unsigned char 
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         1       0       0       0       0
  1053 ;;      Temps:          0       0       0       0       0
  1054 ;;      Totals:         1       0       0       0       0
  1055 ;;Total ram usage:        1 bytes
  1056 ;; Hardware stack levels used: 1
  1057 ;; Hardware stack levels required when called: 3
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065     0110                     _ADC_Init:	
  1066                           ;psect for function _ADC_Init
  1067                           
  1068                           
  1069                           ;incstack = 0
  1070                           ; Regs used in _ADC_Init: [wreg+status,2]
  1071                           ;ADC_Init@p_ang stored from wreg
  1072     0110  00F3               	movwf	ADC_Init@p_ang
  1073     0111                     l867:
  1074                           
  1075                           ;ADC.c: 3: void ADC_Init(unsigned char p_ang);ADC.c: 4: {;ADC.c: 5:     ADCON1 = 0x00;
  1076     0111  1683               	bsf	3,5	;RP0=1, select bank1
  1077     0112  1303               	bcf	3,6	;RP1=0, select bank1
  1078     0113  019F               	clrf	31	;volatile
  1079     0114                     l869:
  1080                           
  1081                           ;ADC.c: 6:     ADCON0 = p_ang;
  1082     0114  0873               	movf	ADC_Init@p_ang,w
  1083     0115  1283               	bcf	3,5	;RP0=0, select bank0
  1084     0116  1303               	bcf	3,6	;RP1=0, select bank0
  1085     0117  009F               	movwf	31	;volatile
  1086     0118                     l113:
  1087     0118  0008               	return
  1088     0119                     __end_of_ADC_Init:
  1089                           
  1090                           	psect	text5
  1091     0085                     __ptext5:	
  1092 ;; *************** function _isr *****************
  1093 ;; Defined at:
  1094 ;;		line 54 in file "slave1.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;		None
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;		None
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		wreg, status,2, status,0, pclath, cstack
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1108 ;;      Params:         0       0       0       0       0
  1109 ;;      Locals:         0       0       0       0       0
  1110 ;;      Temps:          2       0       0       0       0
  1111 ;;      Totals:         2       0       0       0       0
  1112 ;;Total ram usage:        2 bytes
  1113 ;; Hardware stack levels used: 1
  1114 ;; Hardware stack levels required when called: 2
  1115 ;; This function calls:
  1116 ;;		_spiRead
  1117 ;;		_spiWrite
  1118 ;; This function is called by:
  1119 ;;		Interrupt level 1
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123     0085                     _isr:	
  1124                           ;psect for function _isr
  1125                           
  1126     0085                     i1l781:
  1127                           
  1128                           ;slave1.c: 55:    if(SSPIF == 1){
  1129     0085  1283               	bcf	3,5	;RP0=0, select bank0
  1130     0086  1303               	bcf	3,6	;RP1=0, select bank0
  1131     0087  1D8C               	btfss	12,3	;volatile
  1132     0088  288A               	goto	u6_21
  1133     0089  288B               	goto	u6_20
  1134     008A                     u6_21:
  1135     008A  28AB               	goto	i1l53
  1136     008B                     u6_20:
  1137     008B                     i1l783:
  1138                           
  1139                           ;slave1.c: 56:         temporal = spiRead();
  1140     008B  120A  118A  2119  120A  118A  	fcall	_spiRead
  1141     0090  00F8               	movwf	_temporal
  1142     0091                     i1l785:
  1143                           
  1144                           ;slave1.c: 57:         if (temporal == 1)
  1145     0091  0378               	decf	_temporal,w
  1146     0092  1D03               	btfss	3,2
  1147     0093  2895               	goto	u7_21
  1148     0094  2896               	goto	u7_20
  1149     0095                     u7_21:
  1150     0095  289D               	goto	i1l789
  1151     0096                     u7_20:
  1152     0096                     i1l787:
  1153                           
  1154                           ;slave1.c: 58:         spiWrite(dato_adc);
  1155     0096  087A               	movf	_dato_adc,w
  1156     0097  120A  118A  2129  120A  118A  	fcall	_spiWrite
  1157     009C  28A8               	goto	i1l793
  1158     009D                     i1l789:
  1159     009D  0878               	movf	_temporal,w
  1160     009E  1D03               	btfss	3,2
  1161     009F  28A1               	goto	u8_21
  1162     00A0  28A2               	goto	u8_20
  1163     00A1                     u8_21:
  1164     00A1  28A8               	goto	i1l793
  1165     00A2                     u8_20:
  1166     00A2                     i1l791:
  1167                           
  1168                           ;slave1.c: 60:         spiWrite (dato_contador);
  1169     00A2  0879               	movf	_dato_contador,w
  1170     00A3  120A  118A  2129  120A  118A  	fcall	_spiWrite
  1171     00A8                     i1l793:
  1172                           
  1173                           ;slave1.c: 62:         SSPIF = 0;
  1174     00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1175     00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1176     00AA  118C               	bcf	12,3	;volatile
  1177     00AB                     i1l53:
  1178     00AB  0872               	movf	??_isr+1,w
  1179     00AC  008A               	movwf	10
  1180     00AD  0E71               	swapf	??_isr,w
  1181     00AE  0083               	movwf	3
  1182     00AF  0EFE               	swapf	btemp,f
  1183     00B0  0E7E               	swapf	btemp,w
  1184     00B1  0009               	retfie
  1185     00B2                     __end_of_isr:
  1186                           
  1187                           	psect	intentry
  1188     0004                     __pintentry:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1191                           
  1192     0004                     interrupt_function:
  1193     007E                     saved_w	set	btemp
  1194     0004  00FE               	movwf	btemp
  1195     0005  0E03               	swapf	3,w
  1196     0006  00F1               	movwf	??_isr
  1197     0007  080A               	movf	10,w
  1198     0008  00F2               	movwf	??_isr+1
  1199     0009  120A  118A  2885   	ljmp	_isr
  1200                           
  1201                           	psect	text6
  1202     0129                     __ptext6:	
  1203 ;; *************** function _spiWrite *****************
  1204 ;; Defined at:
  1205 ;;		line 34 in file "spi.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;  dat             1    wreg     unsigned char 
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;  dat             1    0[COMMON] unsigned char 
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		wreg
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         1       0       0       0       0
  1221 ;;      Temps:          0       0       0       0       0
  1222 ;;      Totals:         1       0       0       0       0
  1223 ;;Total ram usage:        1 bytes
  1224 ;; Hardware stack levels used: 1
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		_isr
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232     0129                     _spiWrite:	
  1233                           ;psect for function _spiWrite
  1234                           
  1235                           
  1236                           ;incstack = 0
  1237                           ; Regs used in _spiWrite: [wreg]
  1238                           ;spiWrite@dat stored from wreg
  1239     0129  00F0               	movwf	spiWrite@dat
  1240     012A                     i1l731:
  1241                           
  1242                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
  1243     012A  0870               	movf	spiWrite@dat,w
  1244     012B  1283               	bcf	3,5	;RP0=0, select bank0
  1245     012C  1303               	bcf	3,6	;RP1=0, select bank0
  1246     012D  0093               	movwf	19	;volatile
  1247     012E                     i1l94:
  1248     012E  0008               	return
  1249     012F                     __end_of_spiWrite:
  1250                           
  1251                           	psect	text7
  1252     0119                     __ptext7:	
  1253 ;; *************** function _spiRead *****************
  1254 ;; Defined at:
  1255 ;;		line 47 in file "spi.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      unsigned char 
  1262 ;; Registers used:
  1263 ;;		wreg, status,2, status,0, pclath, cstack
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       0       0       0       0
  1270 ;;      Locals:         0       0       0       0       0
  1271 ;;      Temps:          0       0       0       0       0
  1272 ;;      Totals:         0       0       0       0       0
  1273 ;;Total ram usage:        0 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; Hardware stack levels required when called: 1
  1276 ;; This function calls:
  1277 ;;		_spiReceiveWait
  1278 ;; This function is called by:
  1279 ;;		_isr
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283     0119                     _spiRead:	
  1284                           ;psect for function _spiRead
  1285                           
  1286     0119                     i1l725:	
  1287                           ;incstack = 0
  1288                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1289                           
  1290                           
  1291                           ;spi.c: 49:     spiReceiveWait();
  1292     0119  120A  118A  2122  120A  118A  	fcall	_spiReceiveWait
  1293     011E                     i1l727:
  1294                           
  1295                           ;spi.c: 50:     return(SSPBUF);
  1296     011E  1283               	bcf	3,5	;RP0=0, select bank0
  1297     011F  1303               	bcf	3,6	;RP1=0, select bank0
  1298     0120  0813               	movf	19,w	;volatile
  1299     0121                     i1l102:
  1300     0121  0008               	return
  1301     0122                     __end_of_spiRead:
  1302                           
  1303                           	psect	text8
  1304     0122                     __ptext8:	
  1305 ;; *************** function _spiReceiveWait *****************
  1306 ;; Defined at:
  1307 ;;		line 29 in file "spi.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;		None
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;		None
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		None
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       0       0       0       0
  1322 ;;      Locals:         0       0       0       0       0
  1323 ;;      Temps:          0       0       0       0       0
  1324 ;;      Totals:         0       0       0       0       0
  1325 ;;Total ram usage:        0 bytes
  1326 ;; Hardware stack levels used: 1
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		_spiRead
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334     0122                     _spiReceiveWait:	
  1335                           ;psect for function _spiReceiveWait
  1336                           
  1337     0122                     i1l723:	
  1338                           ;incstack = 0
  1339                           ; Regs used in _spiReceiveWait: []
  1340                           
  1341     0122                     i1l88:	
  1342                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  1343                           
  1344     0122  1683               	bsf	3,5	;RP0=1, select bank1
  1345     0123  1303               	bcf	3,6	;RP1=0, select bank1
  1346     0124  1C14               	btfss	20,0	;volatile
  1347     0125  2927               	goto	u2_21
  1348     0126  2928               	goto	u2_20
  1349     0127                     u2_21:
  1350     0127  2922               	goto	i1l88
  1351     0128                     u2_20:
  1352     0128                     i1l91:
  1353     0128  0008               	return
  1354     0129                     __end_of_spiReceiveWait:
  1355     007E                     btemp	set	126	;btemp
  1356     007E                     wtemp0	set	126
  1357                           
  1358                           	psect	idloc
  1359                           
  1360                           ;Config register IDLOC0 @ 0x2000
  1361                           ;	unspecified, using default values
  1362     2000                     	org	8192
  1363     2000  3FFF               	dw	16383
  1364                           
  1365                           ;Config register IDLOC1 @ 0x2001
  1366                           ;	unspecified, using default values
  1367     2001                     	org	8193
  1368     2001  3FFF               	dw	16383
  1369                           
  1370                           ;Config register IDLOC2 @ 0x2002
  1371                           ;	unspecified, using default values
  1372     2002                     	org	8194
  1373     2002  3FFF               	dw	16383
  1374                           
  1375                           ;Config register IDLOC3 @ 0x2003
  1376                           ;	unspecified, using default values
  1377     2003                     	org	8195
  1378     2003  3FFF               	dw	16383
  1379                           
  1380                           	psect	config
  1381                           
  1382                           ;Config register CONFIG1 @ 0x2007
  1383                           ;	Oscillator Selection bits
  1384                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1385                           ;	Watchdog Timer Enable bit
  1386                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1387                           ;	Power-up Timer Enable bit
  1388                           ;	PWRTE = OFF, PWRT disabled
  1389                           ;	RE3/MCLR pin function select bit
  1390                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1391                           ;	Code Protection bit
  1392                           ;	CP = OFF, Program memory code protection is disabled
  1393                           ;	Data Code Protection bit
  1394                           ;	CPD = OFF, Data memory code protection is disabled
  1395                           ;	Brown Out Reset Selection bits
  1396                           ;	BOREN = OFF, BOR disabled
  1397                           ;	Internal External Switchover bit
  1398                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1399                           ;	Fail-Safe Clock Monitor Enabled bit
  1400                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1401                           ;	Low Voltage Programming Enable bit
  1402                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1403                           ;	In-Circuit Debugger Mode bit
  1404                           ;	DEBUG = 0x1, unprogramme  1405     2007                     	org	8199
  1406     2007  20D4               	dw	8404
  1407                           
  1408                           ;Config register CONFIG2 @ 0x2008
  1409                           ;	Brown-out Reset Selection bit
  1410                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1411                           ;	Flash Program Memory Self Write Enable bits
  1412                           ;	WRT = OFF, Write protection off
  1413     2008                     	org	8200
  1414     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      2       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_Read
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     426
                                              0 BANK0      2     2      0
                           _ADC_Init
                           _ADC_Read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      44
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Feb 08 23:10:29 2023

                      _a 0022              _SSPSTATbits 0094                       l58 0027  
