

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 23:11:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   825     0749  3001               	movlw	1
   826     074A  120A  118A  25C0  120A  118A  	fcall	_Lcd_Set_Cursor
   827     074F                     l1329:
   828                           
   829                           ;master.c: 61:         sprintf(buffer, "S1: %u  ", dato_2);
   830     074F  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   831     0750  1283               	bcf	3,5	;RP0=0, select bank0
   832     0751  1303               	bcf	3,6	;RP1=0, select bank0
   833     0752  00B7               	movwf	sprintf@f
   834     0753  0821               	movf	_dato_2,w
   835     0754  00C4               	movwf	??_main
   836     0755  01C5               	clrf	??_main+1
   837     0756  0844               	movf	??_main,w
   838     0757  00B8               	movwf	?_sprintf+1
   839     0758  0845               	movf	??_main+1,w
   840     0759  00B9               	movwf	?_sprintf+2
   841     075A  3023               	movlw	(low (_buffer| 0))& (0+255)
   842     075B  120A  118A  264D  120A  118A  	fcall	_sprintf
   843     0760                     l1331:
   844                           
   845                           ;master.c: 62:         Lcd_Write_String(buffer);
   846     0760  3023               	movlw	(low (_buffer| 0))& (0+255)
   847     0761  120A  118A  2462  120A  118A  	fcall	_Lcd_Write_String
   848     0766                     l1333:
   849                           
   850                           ;master.c: 63:         _delay((unsigned long)((1)*(4000000/4000.0)));
   851     0766  30C7               	movlw	199
   852     0767  1283               	bcf	3,5	;RP0=0, select bank0
   853     0768  1303               	bcf	3,6	;RP1=0, select bank0
   854     0769  00C4               	movwf	??_main
   855     076A                     u717:
   856     076A  2F6B               	nop2
   857     076B  0BC4               	decfsz	??_main,f
   858     076C  2F6A               	goto	u717
   859     076D  2F6E               	nop2
   860     076E                     l1335:
   861                           
   862                           ;master.c: 65:         Lcd_Set_Cursor(1,9);
   863     076E  3009               	movlw	9
   864     076F  00F4               	movwf	Lcd_Set_Cursor@b
   865     0770  3001               	movlw	1
   866     0771  120A  118A  25C0  120A  118A  	fcall	_Lcd_Set_Cursor
   867     0776                     l1337:
   868                           
   869                           ;master.c: 66:         sprintf(buffer, "S3: %u  ", dato_1);
   870     0776  301D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   871     0777  1283               	bcf	3,5	;RP0=0, select bank0
   872     0778  1303               	bcf	3,6	;RP1=0, select bank0
   873     0779  00B7               	movwf	sprintf@f
   874     077A  0822               	movf	_dato_1,w
   875     077B  00C4               	movwf	??_main
   876     077C  01C5               	clrf	??_main+1
   877     077D  0844               	movf	??_main,w
   878     077E  00B8               	movwf	?_sprintf+1
   879     077F  0845               	movf	??_main+1,w
   880     0780  00B9               	movwf	?_sprintf+2
   881     0781  3023               	movlw	(low (_buffer| 0))& (0+255)
   882     0782  120A  118A  264D  120A  118A  	fcall	_sprintf
   883     0787                     l1339:
   884                           
   885                           ;master.c: 67:         Lcd_Write_String(buffer);
   886     0787  3023               	movlw	(low (_buffer| 0))& (0+255)
   887     0788  120A  118A  2462  120A  118A  	fcall	_Lcd_Write_String
   888                           
   889                           ;master.c: 68:        _delay((unsigned long)((1)*(4000000/4000.0)));
   890     078D  30C7               	movlw	199
   891     078E  1283               	bcf	3,5	;RP0=0, select bank0
   892     078F  1303               	bcf	3,6	;RP1=0, select bank0
   893     0790  00C4               	movwf	??_main
   894     0791                     u727:
   895     0791  2F92               	nop2
   896     0792  0BC4               	decfsz	??_main,f
   897     0793  2F91               	goto	u727
   898     0794  2F95               	nop2
   899     0795                     l1341:
   900                           
   901                           ;master.c: 70:        PORTCbits.RC2 = 1;
   902     0795  1283               	bcf	3,5	;RP0=0, select bank0
   903     0796  1303               	bcf	3,6	;RP1=0, select bank0
   904     0797  1507               	bsf	7,2	;volatile
   905                           
   906                           ;master.c: 72:        _delay((unsigned long)((250)*(4000000/4000.0)));
   907     0798  3002               	movlw	2
   908     0799  1283               	bcf	3,5	;RP0=0, select bank0
   909     079A  1303               	bcf	3,6	;RP1=0, select bank0
   910     079B  00C6               	movwf	??_main+2
   911     079C  3045               	movlw	69
   912     079D  00C5               	movwf	??_main+1
   913     079E  30A9               	movlw	169
   914     079F  00C4               	movwf	??_main
   915     07A0                     u737:
   916     07A0  0BC4               	decfsz	??_main,f
   917     07A1  2FA0               	goto	u737
   918     07A2  0BC5               	decfsz	??_main+1,f
   919     07A3  2FA0               	goto	u737
   920     07A4  0BC6               	decfsz	??_main+2,f
   921     07A5  2FA0               	goto	u737
   922     07A6                     l1343:
   923                           
   924                           ;master.c: 74:         PORTCbits.RC1 = 0;
   925     07A6  1283               	bcf	3,5	;RP0=0, select bank0
   926     07A7  1303               	bcf	3,6	;RP1=0, select bank0
   927     07A8  1087               	bcf	7,1	;volatile
   928     07A9                     l1345:
   929                           
   930                           ;master.c: 76:        spiWrite(1);
   931     07A9  3001               	movlw	1
   932     07AA  120A  118A  23ED  120A  118A  	fcall	_spiWrite
   933     07AF                     l1347:
   934                           
   935                           ;master.c: 78:        dato_3 = spiRead();
   936     07AF  120A  118A  2402  120A  118A  	fcall	_spiRead
   937     07B4  1283               	bcf	3,5	;RP0=0, select bank0
   938     07B5  1303               	bcf	3,6	;RP1=0, select bank0
   939     07B6  00A0               	movwf	_dato_3
   940     07B7                     l1349:
   941                           
   942                           ;master.c: 80:         Lcd_Set_Cursor (2,1);
   943     07B7  01F4               	clrf	Lcd_Set_Cursor@b
   944     07B8  0AF4               	incf	Lcd_Set_Cursor@b,f
   945     07B9  3002               	movlw	2
   946     07BA  120A  118A  25C0  120A  118A  	fcall	_Lcd_Set_Cursor
   947     07BF                     l1351:
   948                           
   949                           ;master.c: 81:         sprintf(buffer, "S2: %u  ", dato_3);
   950     07BF  3014               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   951     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   952     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   953     07C2  00B7               	movwf	sprintf@f
   954     07C3  0820               	movf	_dato_3,w
   955     07C4  00C4               	movwf	??_main
   956     07C5  01C5               	clrf	??_main+1
   957     07C6  0844               	movf	??_main,w
   958     07C7  00B8               	movwf	?_sprintf+1
   959     07C8  0845               	movf	??_main+1,w
   960     07C9  00B9               	movwf	?_sprintf+2
   961     07CA  3023               	movlw	(low (_buffer| 0))& (0+255)
   962     07CB  120A  118A  264D  120A  118A  	fcall	_sprintf
   963     07D0                     l1353:
   964                           
   965                           ;master.c: 82:         Lcd_Write_String(buffer);
   966     07D0  3023               	movlw	(low (_buffer| 0))& (0+255)
   967     07D1  120A  118A  2462  120A  118A  	fcall	_Lcd_Write_String
   968     07D6                     l1355:
   969                           
   970                           ;master.c: 84:        _delay((unsigned long)((1)*(4000000/4000.0)));
   971     07D6  30C7               	movlw	199
   972     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   973     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   974     07D9  00C4               	movwf	??_main
   975     07DA                     u747:
   976     07DA  2FDB               	nop2
   977     07DB  0BC4               	decfsz	??_main,f
   978     07DC  2FDA               	goto	u747
   979     07DD  2FDE               	nop2
   980     07DE                     l1357:
   981                           
   982                           ;master.c: 85:        PORTCbits.RC1 = 1;
   983     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   984     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   985     07E0  1487               	bsf	7,1	;volatile
   986     07E1                     l1359:
   987                           
   988                           ;master.c: 87:        _delay((unsigned long)((250)*(4000000/4000.0)));
   989     07E1  3002               	movlw	2
   990     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   991     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   992     07E4  00C6               	movwf	??_main+2
   993     07E5  3045               	movlw	69
   994     07E6  00C5               	movwf	??_main+1
   995     07E7  30A9               	movlw	169
   996     07E8  00C4               	movwf	??_main
   997     07E9                     u757:
   998     07E9  0BC4               	decfsz	??_main,f
   999     07EA  2FE9               	goto	u757
  1000     07EB  0BC5               	decfsz	??_main+1,f
  1001     07EC  2FE9               	goto	u757
  1002     07ED  0BC6               	decfsz	??_main+2,f
  1003     07EE  2FE9               	goto	u757
  1004     07EF  2F18               	goto	l1319
  1005     07F0  120A  118A  2800   	ljmp	start
  1006     07F3                     __end_of_main:
  1007                           
  1008                           	psect	text1
  1009     064D                     __ptext1:	
  1010 ;; *************** function _sprintf *****************
  1011 ;; Defined at:
  1012 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;  sp              1    wreg     PTR unsigned char 
  1015 ;;		 -> buffer(20), 
  1016 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1017 ;;		 -> STR_3(9), STR_2(9), STR_1(9), 
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1020 ;;		 -> buffer(20), 
  1021 ;;  tmpval          4    0        struct .
  1022 ;;  val             2    8[BANK0 ] unsigned int 
  1023 ;;  cp              2    0        PTR const unsigned char 
  1024 ;;  len             2    0        unsigned int 
  1025 ;;  c               1   12[BANK0 ] unsigned char 
  1026 ;;  prec            1   10[BANK0 ] char 
  1027 ;;  ap              1    7[BANK0 ] PTR void [1]
  1028 ;;		 -> ?_sprintf(2), 
  1029 ;;  flag            1    6[BANK0 ] unsigned char 
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  2    0[BANK0 ] int 
  1032 ;; Registers used:
  1033 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         0       3       0       0       0
  1040 ;;      Locals:         0       7       0       0       0
  1041 ;;      Temps:          0       3       0       0       0
  1042 ;;      Totals:         0      13       0       0       0
  1043 ;;Total ram usage:       13 bytes
  1044 ;; Hardware stack levels used: 1
  1045 ;; Hardware stack levels required when called: 1
  1046 ;; This function calls:
  1047 ;;		___lwdiv
  1048 ;;		___lwmod
  1049 ;; This function is called by:
  1050 ;;		_main
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054     064D                     _sprintf:	
  1055                           ;psect for function _sprintf
  1056                           
  1057                           
  1058                           ;incstack = 0
  1059                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1060                           ;sprintf@sp stored from wreg
  1061     064D  1283               	bcf	3,5	;RP0=0, select bank0
  1062     064E  1303               	bcf	3,6	;RP1=0, select bank0
  1063     064F  00C2               	movwf	sprintf@sp
  1064     0650                     l1257:
  1065                           
  1066                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1067     0650  3038               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1068     0651  00BE               	movwf	sprintf@ap
  1069                           
  1070                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1071     0652  2EF9               	goto	l1299
  1072     0653                     l1259:
  1073                           
  1074                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1075     0653  3025               	movlw	37
  1076     0654  0643               	xorwf	sprintf@c,w
  1077     0655  1903               	btfsc	3,2
  1078     0656  2E58               	goto	u631
  1079     0657  2E59               	goto	u630
  1080     0658                     u631:
  1081     0658  2E63               	goto	l1265
  1082     0659                     u630:
  1083     0659                     l1261:
  1084                           
  1085                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1086     0659  0842               	movf	sprintf@sp,w
  1087     065A  0084               	movwf	4
  1088     065B  0843               	movf	sprintf@c,w
  1089     065C  1383               	bcf	3,7	;select IRP bank0
  1090     065D  0080               	movwf	0
  1091     065E                     l1263:
  1092     065E  3001               	movlw	1
  1093     065F  00BA               	movwf	??_sprintf
  1094     0660  083A               	movf	??_sprintf,w
  1095     0661  07C2               	addwf	sprintf@sp,f
  1096                           
  1097                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1098     0662  2EF9               	goto	l1299
  1099     0663                     l1265:
  1100                           
  1101                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1102     0663  01BD               	clrf	sprintf@flag
  1103                           
  1104                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1105     0664  2E6A               	goto	l1271
  1106     0665                     l1267:
  1107                           
  1108                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1109     0665  30C0               	movlw	192
  1110     0666  00BA               	movwf	??_sprintf
  1111     0667  083A               	movf	??_sprintf,w
  1112     0668  04BD               	iorwf	sprintf@flag,f
  1113                           
  1114                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1115     0669  2E84               	goto	l1273
  1116     066A                     l1271:
  1117     066A  3001               	movlw	1
  1118     066B  07B7               	addwf	sprintf@f,f
  1119     066C  30FF               	movlw	-1
  1120     066D  0737               	addwf	sprintf@f,w
  1121     066E  0084               	movwf	4
  1122     066F  120A  118A  2003  120A  118A  	fcall	stringdir
  1123     0674  00C3               	movwf	sprintf@c
  1124     0675  00BA               	movwf	??_sprintf
  1125     0676  01BB               	clrf	??_sprintf+1
  1126                           
  1127                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1128                           ; Switch size 1, requested type "simple"
  1129                           ; Number of cases is 1, Range of values is 0 to 0
  1130                           ; switch strategies available:
  1131                           ; Name         Instructions Cycles
  1132                           ; simple_byte            4     3 (average)
  1133                           ; direct_byte           11     8 (fixed)
  1134                           ; jumptable            260     6 (fixed)
  1135                           ;	Chosen strategy is simple_byte
  1136     0677  083B               	movf	??_sprintf+1,w
  1137     0678  3A00               	xorlw	0	; case 0
  1138     0679  1903               	skipnz
  1139     067A  2E7C               	goto	l1389
  1140     067B  2EF9               	goto	l1299
  1141     067C                     l1389:
  1142                           
  1143                           ; Switch size 1, requested type "simple"
  1144                           ; Number of cases is 2, Range of values is 0 to 117
  1145                           ; switch strategies available:
  1146                           ; Name         Instructions Cycles
  1147                           ; simple_byte            7     4 (average)
  1148                           ; jumptable            260     6 (fixed)
  1149                           ;	Chosen strategy is simple_byte
  1150     067C  083A               	movf	??_sprintf,w
  1151     067D  3A00               	xorlw	0	; case 0
  1152     067E  1903               	skipnz
  1153     067F  2F09               	goto	l1301
  1154     0680  3A75               	xorlw	117	; case 117
  1155     0681  1903               	skipnz
  1156     0682  2E65               	goto	l1267
  1157     0683  2EF9               	goto	l1299
  1158     0684                     l1273:
  1159                           
  1160                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1161     0684  083E               	movf	sprintf@ap,w
  1162     0685  0084               	movwf	4
  1163     0686  1383               	bcf	3,7	;select IRP bank0
  1164     0687  0800               	movf	0,w
  1165     0688  00BF               	movwf	sprintf@val
  1166     0689  0A84               	incf	4,f
  1167     068A  0800               	movf	0,w
  1168     068B  00C0               	movwf	sprintf@val+1
  1169     068C                     l1275:
  1170     068C  3002               	movlw	2
  1171     068D  00BA               	movwf	??_sprintf
  1172     068E  083A               	movf	??_sprintf,w
  1173     068F  07BE               	addwf	sprintf@ap,f
  1174     0690                     l1277:
  1175                           
  1176                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1177     0690  01C3               	clrf	sprintf@c
  1178     0691  0AC3               	incf	sprintf@c,f
  1179     0692                     l1283:
  1180                           
  1181                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1182     0692  0843               	movf	sprintf@c,w
  1183     0693  00BA               	movwf	??_sprintf
  1184     0694  073A               	addwf	??_sprintf,w
  1185     0695  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1186     0696  0084               	movwf	4
  1187     0697  120A  118A  2003  120A  118A  	fcall	stringdir
  1188     069C  00BB               	movwf	??_sprintf+1
  1189     069D  120A  118A  2003  120A  118A  	fcall	stringdir
  1190     06A2  00BC               	movwf	??_sprintf+2
  1191     06A3  083C               	movf	??_sprintf+2,w
  1192     06A4  0240               	subwf	sprintf@val+1,w
  1193     06A5  1D03               	skipz
  1194     06A6  2EA9               	goto	u645
  1195     06A7  083B               	movf	??_sprintf+1,w
  1196     06A8  023F               	subwf	sprintf@val,w
  1197     06A9                     u645:
  1198     06A9  1803               	skipnc
  1199     06AA  2EAC               	goto	u641
  1200     06AB  2EAD               	goto	u640
  1201     06AC                     u641:
  1202     06AC  2EAE               	goto	l1287
  1203     06AD                     u640:
  1204     06AD  2EB8               	goto	l1289
  1205     06AE                     l1287:
  1206     06AE  3001               	movlw	1
  1207     06AF  00BA               	movwf	??_sprintf
  1208     06B0  083A               	movf	??_sprintf,w
  1209     06B1  07C3               	addwf	sprintf@c,f
  1210     06B2  3005               	movlw	5
  1211     06B3  0643               	xorwf	sprintf@c,w
  1212     06B4  1D03               	btfss	3,2
  1213     06B5  2EB7               	goto	u651
  1214     06B6  2EB8               	goto	u650
  1215     06B7                     u651:
  1216     06B7  2E92               	goto	l1283
  1217     06B8                     u650:
  1218     06B8                     l1289:
  1219                           
  1220                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1221     06B8  0843               	movf	sprintf@c,w
  1222     06B9  00C1               	movwf	sprintf@prec
  1223                           
  1224                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1225     06BA  2EF0               	goto	l1297
  1226     06BB                     l1291:
  1227                           
  1228                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1229     06BB  300A               	movlw	10
  1230     06BC  00F8               	movwf	___lwmod@divisor
  1231     06BD  3000               	movlw	0
  1232     06BE  00F9               	movwf	___lwmod@divisor+1
  1233     06BF  0841               	movf	sprintf@prec,w
  1234     06C0  00BA               	movwf	??_sprintf
  1235     06C1  073A               	addwf	??_sprintf,w
  1236     06C2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1237     06C3  0084               	movwf	4
  1238     06C4  120A  118A  2003  120A  118A  	fcall	stringdir
  1239     06C9  00F0               	movwf	___lwdiv@divisor
  1240     06CA  120A  118A  2003  120A  118A  	fcall	stringdir
  1241     06CF  00F1               	movwf	___lwdiv@divisor+1
  1242     06D0  0840               	movf	sprintf@val+1,w
  1243     06D1  00F3               	movwf	___lwdiv@dividend+1
  1244     06D2  083F               	movf	sprintf@val,w
  1245     06D3  00F2               	movwf	___lwdiv@dividend
  1246     06D4  120A  118A  2512  120A  118A  	fcall	___lwdiv
  1247     06D9  0871               	movf	?___lwdiv+1,w
  1248     06DA  00FB               	movwf	___lwmod@dividend+1
  1249     06DB  0870               	movf	?___lwdiv,w
  1250     06DC  00FA               	movwf	___lwmod@dividend
  1251     06DD  120A  118A  24D8  120A  118A  	fcall	___lwmod
  1252     06E2  0878               	movf	?___lwmod,w
  1253     06E3  3E30               	addlw	48
  1254     06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1255     06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1256     06E6  00C3               	movwf	sprintf@c
  1257     06E7                     l1293:
  1258                           
  1259                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1260     06E7  0842               	movf	sprintf@sp,w
  1261     06E8  0084               	movwf	4
  1262     06E9  0843               	movf	sprintf@c,w
  1263     06EA  1383               	bcf	3,7	;select IRP bank0
  1264     06EB  0080               	movwf	0
  1265     06EC                     l1295:
  1266     06EC  3001               	movlw	1
  1267     06ED  00BA               	movwf	??_sprintf
  1268     06EE  083A               	movf	??_sprintf,w
  1269     06EF  07C2               	addwf	sprintf@sp,f
  1270     06F0                     l1297:
  1271                           
  1272                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1273     06F0  30FF               	movlw	255
  1274     06F1  00BA               	movwf	??_sprintf
  1275     06F2  083A               	movf	??_sprintf,w
  1276     06F3  07C1               	addwf	sprintf@prec,f
  1277     06F4  0A41               	incf	sprintf@prec,w
  1278     06F5  1D03               	btfss	3,2
  1279     06F6  2EF8               	goto	u661
  1280     06F7  2EF9               	goto	u660
  1281     06F8                     u661:
  1282     06F8  2EBB               	goto	l1291
  1283     06F9                     u660:
  1284     06F9                     l1299:
  1285                           
  1286                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1287     06F9  3001               	movlw	1
  1288     06FA  07B7               	addwf	sprintf@f,f
  1289     06FB  30FF               	movlw	-1
  1290     06FC  0737               	addwf	sprintf@f,w
  1291     06FD  0084               	movwf	4
  1292     06FE  120A  118A  2003  120A  118A  	fcall	stringdir
  1293     0703  00C3               	movwf	sprintf@c
  1294     0704  0843               	movf	sprintf@c,w
  1295     0705  1D03               	btfss	3,2
  1296     0706  2F08               	goto	u671
  1297     0707  2F09               	goto	u670
  1298     0708                     u671:
  1299     0708  2E53               	goto	l1259
  1300     0709                     u670:
  1301     0709                     l1301:
  1302                           
  1303                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1304     0709  0842               	movf	sprintf@sp,w
  1305     070A  0084               	movwf	4
  1306     070B  1383               	bcf	3,7	;select IRP bank0
  1307     070C  0180               	clrf	0
  1308     070D                     l261:
  1309     070D  0008               	return
  1310     070E                     __end_of_sprintf:
  1311                           
  1312                           	psect	text2
  1313     04D8                     __ptext2:	
  1314 ;; *************** function ___lwmod *****************
  1315 ;; Defined at:
  1316 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;  divisor         2    8[COMMON] unsigned int 
  1319 ;;  dividend        2   10[COMMON] unsigned int 
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;  counter         1   13[COMMON] unsigned char 
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  2    8[COMMON] unsigned int 
  1324 ;; Registers used:
  1325 ;;		wreg, status,2, status,0
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1331 ;;      Params:         4       0       0       0       0
  1332 ;;      Locals:         1       0       0       0       0
  1333 ;;      Temps:          1       0       0       0       0
  1334 ;;      Totals:         6       0       0       0       0
  1335 ;;Total ram usage:        6 bytes
  1336 ;; Hardware stack levels used: 1
  1337 ;; This function calls:
  1338 ;;		Nothing
  1339 ;; This function is called by:
  1340 ;;		_sprintf
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344     04D8                     ___lwmod:	
  1345                           ;psect for function ___lwmod
  1346                           
  1347     04D8                     l1163:	
  1348                           ;incstack = 0
  1349                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1350                           
  1351     04D8  0878               	movf	___lwmod@divisor,w
  1352     04D9  0479               	iorwf	___lwmod@divisor+1,w
  1353     04DA  1903               	btfsc	3,2
  1354     04DB  2CDD               	goto	u491
  1355     04DC  2CDE               	goto	u490
  1356     04DD                     u491:
  1357     04DD  2D0D               	goto	l1181
  1358     04DE                     u490:
  1359     04DE                     l1165:
  1360     04DE  01FD               	clrf	___lwmod@counter
  1361     04DF  0AFD               	incf	___lwmod@counter,f
  1362     04E0  2CEC               	goto	l1171
  1363     04E1                     l1167:
  1364     04E1  3001               	movlw	1
  1365     04E2                     u505:
  1366     04E2  1003               	clrc
  1367     04E3  0DF8               	rlf	___lwmod@divisor,f
  1368     04E4  0DF9               	rlf	___lwmod@divisor+1,f
  1369     04E5  3EFF               	addlw	-1
